Program WSFPLOT  7.17  released 1-13-2006 

SF.INI file: C:\LANL\SF.INI  6-20-2019  23:25:36
Reading file C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.T35.
 
 Problem description:
 Electrostatic problem
 Plate voltage -30kv
 [Originally appeared in 1987 User's Guide 10.8]
 Problem file: C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.AM 10-23-2023  23:34:42
   0.600000       14.9042    
   0.595821       14.9042    
   0.580000       14.9042    
   0.575797       14.9042    
   0.560000       14.9042    
   0.555774       14.9042    
   0.540000       14.9042    
   0.535753       14.9042    
   0.520000       14.9043    
   0.515733       14.9043    
   0.500000       14.9043    
   0.495714       14.9043    
   0.480000       14.9043    
   0.475696       14.9043    
   0.460000       14.9043    
   0.455680       14.9043    
   0.440000       14.9043    
   0.435664       14.9043    
   0.420000       14.9043    
   0.415649       14.9044    
   0.400000       14.9044    
   0.395636       14.9044    
   0.380000       14.9044    
   0.375623       14.9044    
   0.360000       14.9044    
   0.355611       14.9044    
   0.340000       14.9044    
   0.335600       14.9044    
   0.320000       14.9044    
   0.315590       14.9044    
   0.300000       14.9044    
   0.295580       14.9044    
   0.280000       14.9044    
   0.275572       14.9044    
   0.260000       14.9044    
   0.255564       14.9044    
   0.240000       14.9044    
   0.235556       14.9044    
   0.220000       14.9044    
   0.215550       14.9045    
   0.200000       14.9045    
   0.195544       14.9045    
   0.180000       14.9045    
   0.175539       14.9045    
   0.160000       14.9045    
   0.155534       14.9045    
   0.140000       14.9045    
   0.135530       14.9045    
   0.120000       14.9045    
   0.115526       14.9045    
   0.100000       14.9045    
   9.552311E-02   14.9045    
   8.000000E-02   14.9045    
   7.552070E-02   14.9045    
   6.000000E-02   14.9045    
   5.551886E-02   14.9045    
   4.000000E-02   14.9045    
   3.551756E-02   14.9045    
   2.000000E-02   14.9045    
   1.551680E-02   14.9045    
    0.00000       14.9045    
   0.457680       9.73168    
   0.442575       9.72911    
   0.433447       9.72766    
   0.422438       9.72588    
Contour 4, V  = -2.85714E+02 V
 Contour coordinates:
     R (cm)         Z (cm)
    0.00000       9.98404    
   1.422742E-02   9.98412    
   2.008358E-02   9.98416    
   3.401290E-02   9.98431    
   4.016546E-02   9.98438    
   5.369069E-02   9.98462    
   6.024481E-02   9.98473    
   7.324770E-02   9.98504    
   8.032110E-02   9.98522    
   9.268271E-02   9.98560    
   0.100394       9.98583    
   0.111996       9.98627    
   0.120463       9.98659    
   0.131186       9.98706    
   0.140529       9.98748    
   0.150259       9.98797    
   0.160595       9.98851    
   0.169219       9.98900    
   0.180666       9.98967    
   0.188069       9.99015    
   0.200743       9.99098    
   0.206815       9.99141    
   0.220831       9.99243    
   0.225457       9.99279    
   0.240930       9.99402    
   0.243998       9.99428    
   0.261041       9.99575    
   0.262437       9.99588    
   0.276742       9.99722    
   0.281162       9.99763    
   0.281635       9.99767    
   0.301295       9.99962    
   0.304103       9.99992    
   0.321439       10.0018    
   0.326789       10.0024    
   0.341590       10.0040    
   0.349698       10.0050    
   0.361744       10.0065    
   0.372831       10.0079    
   0.381899       10.0091    
   0.396189       10.0110    
   0.402050       10.0118    
   0.419773       10.0143    
   0.422192       10.0147    
   0.435466       10.0167    
   0.441417       10.0176    
   0.442324       10.0177    
   0.458768       10.0203    
   0.462449       10.0209    
   0.476013       10.0231    
   0.482565       10.0242    
   0.493149       10.0260    
   0.502671       10.0276    
   0.510176       10.0290    
   0.522766       10.0313    
   0.527092       10.0321    
   0.542852       10.0351    
   0.543904       10.0353    
   0.549091       10.0363    
   0.562924       10.0390    
   0.566398       10.0397    
   0.582989       10.0430    
   0.591806       10.0449    
   0.603048       10.0473    
   0.617548       10.0505    
   0.623106       10.0517    
   0.641551       10.0559    
   0.642864       10.0562    
   0.643165       10.0563    
   0.659068       10.0600    
   0.663229       10.0610    
   0.675175       10.0639    
   0.683293       10.0659    
   0.691188       10.0678    
   0.703363       10.0709    
   0.707105       10.0719    
   0.721023       10.0756    
   0.723435       10.0762    
   0.724312       10.0764    
   0.743512       10.0816    
   0.752031       10.0840    
   0.763590       10.0872    
   0.780229       10.0920    
   0.783671       10.0929    
   0.791774       10.0954    
   0.801022       10.0981    
   0.803756       10.0989    
   0.816427       10.1027    
   0.823850       10.1050    
   0.831736       10.1075    
   0.843950       10.1113    
   0.846952       10.1123    
   0.856027       10.1153    
   0.864063       10.1179    
   0.867995       10.1192    
   0.884182       10.1246    
   0.898542       10.1295    
   0.904308       10.1315    
   0.914794       10.1352    
   0.921927       10.1377    
   0.924441       10.1386    
   0.936698       10.1430    
   0.944578       10.1459    
   0.951369       10.1484    
   0.964714       10.1535    
   0.965925       10.1539    
   0.968993       10.1551    
   0.984847       10.1612    
   0.995071       10.1653    
    1.00497       10.1692    
    1.01935       10.1750    
    1.02343       10.1767    
    1.02508       10.1774    
    1.03762       10.1825    
    1.04518       10.1857    
    1.05170       10.1885    
    1.06528       10.1944    
    1.06565       10.1946    
    1.06647       10.1949    
    1.08535       10.2032    
    1.10086       10.2103    
    1.10543       10.2123    
    1.11065       10.2148    
    1.12080       10.2194    
    1.12551       10.2216    
    1.13438       10.2258    
    1.14559       10.2312    
    1.14785       10.2323    
    1.15232       10.2346    
    1.16567       10.2411    
    1.17923       10.2479    
    1.18575       10.2512    
    1.19178       10.2544    
    1.20105       10.2591    
    1.20584       10.2616    
    1.21415       10.2659    
    1.22593       10.2723    
    1.22714       10.2729    
    1.22928       10.2741    
    1.24603       10.2832    
    1.26497       10.2939    
    1.26572       10.2943    
    1.26614       10.2945    
    1.27848       10.3015    
    1.28625       10.3060    
    1.29110       10.3089    
    1.29902       10.3136    
    1.30636       10.3179    
    1.31783       10.3249    
    1.32646       10.3301    
    1.33164       10.3334    
    1.34084       10.3390    
    1.34658       10.3426    
    1.35310       10.3467    
    1.36293       10.3531    
    1.36672       10.3555    
    1.37415       10.3604    
    1.38686       10.3687    
    1.39295       10.3729    
    1.40137       10.3784    
    1.40706       10.3823    
    1.41327       10.3866    
    1.42185       10.3926    
    1.42725       10.3963    
    1.44111       10.4062    
    1.44740       10.4107    
    1.44971       10.4124    
    1.46005       10.4198    
    1.46764       10.4255    
    1.47155       10.4284    
    1.47651       10.4322    
    1.48775       10.4406    
    1.50243       10.4520    
    1.50543       10.4543    
    1.50772       10.4560    
    1.51659       10.4630    
    1.52750       10.4718    
    1.52762       10.4719    
    1.52819       10.4723    
    1.54775       10.4882    
    1.55167       10.4916    
    1.56053       10.4988    
    1.56934       10.5063    
    1.57210       10.5087    
    1.57510       10.5114    
    1.59289       10.5267    
    1.59795       10.5313    
    1.60399       10.5366    
    1.60863       10.5407    
    1.61392       10.5455    
    1.62054       10.5517    
    1.62701       10.5576    
    1.64235       10.5721    
    1.64453       10.5741    
    1.64649       10.5759    
    1.65481       10.5839    
    1.66343       10.5925    
    1.66642       10.5953    
    1.68383       10.6128    
    1.68517       10.6141    
    1.68645       10.6154    
    1.69521       10.6243    
    1.70361       10.6332    
    1.70646       10.6361    
    1.72283       10.6535    
    1.72463       10.6554    
    1.72644       10.6573    
    1.73435       10.6658    
    1.74153       10.6738    
    1.74639       10.6790    
    1.75976       10.6941    
    1.76294       10.6976    
    1.76630       10.7013    
    1.77237       10.7082    
    1.77756       10.7144    
    1.78617       10.7241    
    1.79499       10.7346    
    1.80022       10.7405    
    1.80603       10.7474    
    1.80939       10.7514    
    1.81209       10.7548    
    1.82590       10.7712    
    1.82892       10.7750    
    1.83669       10.7842    
    1.84553       10.7951    
    1.84579       10.7954    
    1.86184       10.8152    
    1.86367       10.8173    
    1.86578       10.8199    
    1.87269       10.8284    
    1.87806       10.8353    
    1.88586       10.8446    
    1.89428       10.8554    
    1.89965       10.8618    
    1.90607       10.8696    
    1.90864       10.8729    
    1.91057       10.8754    
    1.92626       10.8944    
    1.92709       10.8954    
    1.93588       10.9059    
    1.94377       10.9154    
    1.94649       10.9184    
    1.96092       10.9354    
    1.96364       10.9383    
    1.96660       10.9415    
    1.97306       10.9489    
    1.97880       10.9553    
    1.98668       10.9635    
    1.99764       10.9753    
    2.00213       10.9798    
    2.00664       10.9842    
    2.01209       10.9899    
    2.01765       10.9953    
    2.02662       11.0037    
    2.03898       11.0154    
    2.04297       11.0190    
    2.04654       11.0221    
    2.05353       11.0285    
    2.06163       11.0355    
    2.06653       11.0396    
    2.08546       11.0557    
    2.08603       11.0561    
    2.08649       11.0565    
    2.09701       11.0652    
    2.10651       11.0728    
    2.10812       11.0742    
    2.11010       11.0758    
    2.12649       11.0888    
    2.13536       11.0959    
    2.14162       11.1008    
    2.14647       11.1045    
    2.15284       11.1096    
    2.16097       11.1160    
    2.16644       11.1201    
    2.18463       11.1343    
    2.18635       11.1357    
    2.18683       11.1361    
    2.19776       11.1446    
    2.20625       11.1511    
    2.20899       11.1533    
    2.21244       11.1561    
    2.22610       11.1666    
    2.23788       11.1760    
    2.24246       11.1796    
    2.24597       11.1823    
    2.25357       11.1883    
    2.26312       11.1960    
    2.26577       11.1980    
    2.27567       11.2060    
    2.28551       11.2139    
    2.28795       11.2159    
    2.29759       11.2237    
    2.30522       11.2299    
    2.30847       11.2326    
    2.31238       11.2359    
    2.32483       11.2461    
    2.33648       11.2560    
    2.34088       11.2596    
    2.34437       11.2625    
    2.35159       11.2686    
    2.36029       11.2762    
    2.36374       11.2791    
    2.37902       11.2925    
    2.38297       11.2959    
    2.38382       11.2967    
    2.39388       11.3055    
    2.40210       11.3130    
    2.40428       11.3149    
    2.40684       11.3173    
    2.42128       11.3305    
    2.42919       11.3379    
    2.43528       11.3435    
    2.44059       11.3486    
    2.44546       11.3532    
    2.45068       11.3583    
    2.46008       11.3674    
    2.47136       11.3785    
    2.47561       11.3826    
    2.47967       11.3868    
    2.48550       11.3926    
    2.49125       11.3986    
    2.49938       11.4070    
    2.51043       11.4186    
    2.51469       11.4230    
    2.51913       11.4279    
    2.52423       11.4333    
    2.52890       11.4385    
    2.53895       11.4498    
    2.54667       11.4584    
    2.55234       11.4649    
    2.55878       11.4725    
    2.56146       11.4756    
    2.56373       11.4783    
    2.57868       11.4965    
    2.58006       11.4982    
    2.58829       11.5084    
    2.59568       11.5180    
    2.59856       11.5220    
    2.61052       11.5380    
    2.61383       11.5426    
    2.61850       11.5495    
    2.62200       11.5544    
    2.62441       11.5579    
    2.63485       11.5742    
    2.63722       11.5779    
    2.63771       11.5787    
    2.63853       11.5801    
    2.64527       11.5911    
    2.64910       11.5979    
    2.65869       11.6163    
    2.65953       11.6179    
    2.66582       11.6309    
    2.66889       11.6380    
    2.67520       11.6542    
    2.67675       11.6580    
    2.67737       11.6597    
    2.67908       11.6650    
    2.68250       11.6748    
    2.68351       11.6781    
    2.68504       11.6839    
    2.68918       11.6982    
    2.69129       11.7063    
    2.69388       11.7183    
    2.69731       11.7360    
    2.69781       11.7383    
    2.69810       11.7398    
    2.69964       11.7493    
    2.70097       11.7571    
    2.70114       11.7584    
    2.70134       11.7600    
    2.70399       11.7784    
    2.70580       11.7924    
    2.70641       11.7984    
    2.70708       11.8057    
    2.70848       11.8185    
    2.70950       11.8289    
    2.71025       11.8385    
    2.71103       11.8497    
    2.71178       11.8585    
    2.71235       11.8661    
    2.71310       11.8785    
    2.71385       11.8925    
    2.71425       11.8986    
    2.71457       11.9039    
    2.71525       11.9186    
    2.71592       11.9346    
    2.71612       11.9386    
    2.71629       11.9423    
    2.71688       11.9586    
    2.71745       11.9761    
    2.71755       11.9786    
    2.71763       11.9810    
    2.71814       11.9987    
    2.71861       12.0173    
    2.71865       12.0187    
    2.71868       12.0200    
    2.71910       12.0387    
    2.71948       12.0582    
    2.71949       12.0587    
    2.71950       12.0592    
    2.71984       12.0787    
    2.71998       12.0883    
    2.72015       12.0987    
    2.72041       12.1183    
    2.72042       12.1187    
    2.72042       12.1192    
    2.72065       12.1388    
    2.72086       12.1579    
    2.72086       12.1588    
    2.72087       12.1597    
    2.72105       12.1788    
    2.72120       12.1976    
    2.72121       12.1988    
    2.72122       12.2000    
    2.72135       12.2188    
    2.72147       12.2374    
    2.72148       12.2388    
    2.72149       12.2403    
    2.72159       12.2588    
    2.72168       12.2772    
    2.72169       12.2789    
    2.72170       12.2806    
    2.72178       12.2989    
    2.72185       12.3170    
    2.72185       12.3189    
    2.72186       12.3208    
    2.72192       12.3389    
    2.72197       12.3569    
    2.72198       12.3589    
    2.72198       12.3609    
    2.72203       12.3789    
    2.72207       12.3969    
    2.72208       12.3989    
    2.72208       12.4010    
    2.72212       12.4190    
    2.72215       12.4368    
    2.72215       12.4390    
    2.72215       12.4411    
    2.72218       12.4590    
    2.72221       12.4768    
    2.72221       12.4790    
    2.72221       12.4812    
    2.72223       12.4990    
    2.72225       12.5168    
    2.72226       12.5190    
    2.72226       12.5213    
    2.72228       12.5390    
    2.72229       12.5568    
    2.72229       12.5591    
    2.72229       12.5614    
    2.72231       12.5791    
    2.72232       12.5968    
    2.72232       12.5991    
    2.72232       12.6014    
    2.72233       12.6191    
    2.72234       12.6368    
    2.72234       12.6391    
    2.72234       12.6415    
    2.72235       12.6591    
    2.72236       12.6768    
    2.72236       12.6791    
    2.72236       12.6815    
    2.72236       12.6991    
    2.72237       12.7168    
    2.72237       12.7192    
    2.72237       12.7215    
    2.72237       12.7392    
    2.72238       12.7568    
    2.72238       12.7592    
    2.72238       12.7616    
    2.72238       12.7792    
    2.72238       12.7968    
    2.72238       12.7992    
    2.72238       12.8016    
    2.72239       12.8192    
    2.72239       12.8368    
    2.72239       12.8392    
    2.72239       12.8416    
    2.72239       12.8592    
    2.72239       12.8769    
    2.72239       12.8793    
    2.72239       12.8817    
    2.72239       12.8993    
    2.72239       12.9169    
    2.72239       12.9193    
    2.72239       12.9217    
    2.72239       12.9393    
    2.72239       12.9569    
    2.72239       12.9593    
    2.72239       12.9617    
    2.72239       12.9793    
    2.72238       12.9970    
    2.72238       12.9993    
    2.72238       13.0017    
    2.72238       13.0194    
    2.72238       13.0370    
    2.72238       13.0394    
    2.72238       13.0418    
    2.72237       13.0594    
    2.72237       13.0770    
    2.72237       13.0794    
    2.72237       13.0818    
    2.72236       13.0994    
    2.72236       13.1171    
    2.72236       13.1194    
    2.72236       13.1218    
    2.72235       13.1394    
    2.72234       13.1571    
    2.72234       13.1594    
    2.72234       13.1618    
    2.72233       13.1795    
    2.72232       13.1971    
    2.72232       13.1995    
    2.72232       13.2018    
    2.72231       13.2195    
    2.72230       13.2372    
    2.72230       13.2395    
    2.72229       13.2418    
    2.72228       13.2595    
    2.72226       13.2773    
    2.72226       13.2795    
    2.72226       13.2818    
    2.72224       13.2995    
    2.72222       13.3173    
    2.72222       13.3196    
    2.72221       13.3218    
    2.72219       13.3396    
    2.72216       13.3574    
    2.72216       13.3596    
    2.72216       13.3617    
    2.72213       13.3796    
    2.72209       13.3975    
    2.72209       13.3996    
    2.72209       13.4017    
    2.72205       13.4196    
    2.72200       13.4376    
    2.72200       13.4396    
    2.72200       13.4416    
    2.72195       13.4596    
    2.72189       13.4778    
    2.72189       13.4797    
    2.72188       13.4815    
    2.72182       13.4997    
    2.72175       13.5179    
    2.72174       13.5197    
    2.72174       13.5214    
    2.72166       13.5397    
    2.72157       13.5581    
    2.72156       13.5597    
    2.72156       13.5613    
    2.72146       13.5797    
    2.72135       13.5984    
    2.72134       13.5997    
    2.72134       13.6011    
    2.72121       13.6197    
    2.72108       13.6387    
    2.72107       13.6398    
    2.72107       13.6408    
    2.72092       13.6598    
    2.72076       13.6790    
    2.72075       13.6798    
    2.72075       13.6805    
    2.72057       13.6998    
    2.72039       13.7194    
    2.72038       13.7198    
    2.72038       13.7202    
    2.72019       13.7398    
    2.71999       13.7586    
    2.71998       13.7598    
    2.71979       13.7796    
    2.71978       13.7798    
    2.71978       13.7800    
    2.71959       13.7998    
    2.71943       13.8193    
    2.71943       13.8198    
    2.71942       13.8204    
    2.71930       13.8398    
    2.71925       13.8591    
    2.71925       13.8598    
    2.71924       13.8606    
    2.71930       13.8798    
    2.71951       13.8994    
    2.71951       13.8998    
    2.71952       13.9003    
    2.71993       13.9181    
    2.71997       13.9198    
    2.71997       13.9198    
    2.71997       13.9199    
    2.72076       13.9398    
    2.72190       13.9578    
    2.72205       13.9598    
    2.72233       13.9622    
    2.72401       13.9798    
    2.72586       13.9939    
    2.72696       13.9998    
    2.72929       14.0092    
    2.73126       14.0198    
    2.73270       14.0270    
    2.73680       14.0398    
    2.73986       14.0498    
    2.74335       14.0598    
    2.74729       14.0724    
    2.75061       14.0798    
    2.75704       14.0970    
    2.75794       14.0998    
    2.75834       14.1013    
    2.75984       14.1055    
    2.76364       14.1160    
    2.76538       14.1198    
    2.76864       14.1286    
    2.77235       14.1398    
    2.77390       14.1457    
    2.77854       14.1598    
    2.77984       14.1648    
    2.78421       14.1798    
    2.78704       14.1926    
    2.78901       14.1998    
    2.79137       14.2113    
    2.79282       14.2198    
    2.79352       14.2261    
    2.79567       14.2398    
    2.79740       14.2574    
    2.79755       14.2598    
    2.79757       14.2621    
    2.79847       14.2798    
    2.79846       14.2984    
    2.79840       14.2998    
    2.79826       14.3014    
    2.79733       14.3198    
    2.79581       14.3358    
    2.79523       14.3398    
    2.79419       14.3455    
    2.79206       14.3598    
    2.79012       14.3701    
    2.78777       14.3798    
    2.78310       14.3966    
    2.78230       14.3998    
    2.78176       14.4017    
    2.77985       14.4073    
    2.77687       14.4168    
    2.77574       14.4198    
    2.77293       14.4267    
    2.76799       14.4398    
    2.76563       14.4456    
    2.75986       14.4577    
    2.75920       14.4592    
    2.75886       14.4598    
    2.75771       14.4620    
    2.74854       14.4798    
    2.74549       14.4855    
    2.73986       14.4945    
    2.73794       14.4979    
    2.73668       14.4998    
    2.73006       14.5096    
    2.72335       14.5198    
    2.72193       14.5219    
    2.71986       14.5246    
    2.71352       14.5335    
    2.70838       14.5398    
    2.69987       14.5501    
    2.69159       14.5598    
    2.68614       14.5661    
    2.67987       14.5725    
    2.67638       14.5763    
    2.67281       14.5798    
    2.65988       14.5923    
    2.65183       14.5998    
    2.64561       14.6055    
    2.63989       14.6102    
    2.63480       14.6147    
    2.62834       14.6198    
    2.61991       14.6265    
    2.60197       14.6398    
    2.60079       14.6407    
    2.59992       14.6413    
    2.58912       14.6490    
    2.57994       14.6549    
    2.57702       14.6569    
    2.57229       14.6598    
    2.55996       14.6675    
    2.54188       14.6780    
    2.53998       14.6791    
    2.53860       14.6799    
    2.52667       14.6865    
    2.52000       14.6899    
    2.51352       14.6934    
    2.50009       14.6999    
    2.50002       14.6999    
    2.49995       14.6999    
    2.48004       14.7093    
    2.46350       14.7165    
    2.46006       14.7180    
    2.45554       14.7199    
    2.44464       14.7245    
    2.44007       14.7262    
    2.43031       14.7301    
    2.42009       14.7338    
    2.41571       14.7355    
    2.40316       14.7399    
    2.40010       14.7410    
    2.39853       14.7415    
    2.38011       14.7477    
    2.36886       14.7512    
    2.36012       14.7540    
    2.34016       14.7599    
    2.34013       14.7599    
    2.34012       14.7600    
    2.32458       14.7644    
    2.32013       14.7655    
    2.30882       14.7686    
    2.30013       14.7708    
    2.29287       14.7727    
    2.28012       14.7757    
    2.27673       14.7766    
    2.26173       14.7800    
    2.26012       14.7803    
    2.25966       14.7804    
    2.24011       14.7847    
    2.23423       14.7858    
    2.22010       14.7888    
    2.20922       14.7908    
    2.20009       14.7927    
    2.18460       14.7955    
    2.18008       14.7963    
    2.16034       14.7997    
    2.16006       14.7998    
    2.15870       14.8000    
    2.14269       14.8026    
    2.14005       14.8030    
    2.12537       14.8053    
    2.12003       14.8061    
    2.10792       14.8079    
    2.10002       14.8089    
    2.09036       14.8103    
    2.08001       14.8117    
    2.07268       14.8127    
    2.06001       14.8142    
    2.05489       14.8149    
    2.04000       14.8166    
    2.03700       14.8170    
    2.02000       14.8189    
    2.01901       14.8190    
    2.00971       14.8200    
    2.00000       14.8210    
    1.99886       14.8211    
    1.98000       14.8231    
    1.97664       14.8234    
    1.96000       14.8250    
    1.95458       14.8254    
    1.94000       14.8268    
    1.93264       14.8274    
    1.92000       14.8285    
    1.91084       14.8292    
    1.90000       14.8301    
    1.88915       14.8309    
    1.88000       14.8316    
    1.86757       14.8324    
    1.86000       14.8330    
    1.84609       14.8339    
    1.84000       14.8343    
    1.82471       14.8353    
    1.82000       14.8356    
    1.80341       14.8366    
    1.80000       14.8368    
    1.78220       14.8378    
    1.78000       14.8379    
    1.76106       14.8389    
    1.76000       14.8390    
    1.74007       14.8400    
    1.74000       14.8400    
    1.74000       14.8400    
    1.72091       14.8409    
    1.72000       14.8410    
    1.70178       14.8418    
    1.70000       14.8418    
    1.68259       14.8426    
    1.68000       14.8427    
    1.66337       14.8434    
    1.66000       14.8435    
    1.64410       14.8441    
    1.64000       14.8442    
    1.62480       14.8448    
    1.62000       14.8450    
    1.60545       14.8455    
    1.60000       14.8456    
    1.58608       14.8461    
    1.58000       14.8463    
    1.56667       14.8467    
    1.56000       14.8468    
    1.54722       14.8472    
    1.54000       14.8474    
    1.52775       14.8478    
    1.52000       14.8479    
    1.50825       14.8482    
    1.50000       14.8484    
    1.48872       14.8487    
    1.48000       14.8489    
    1.46917       14.8492    
    1.46000       14.8494    
    1.44959       14.8496    
    1.44000       14.8498    
    1.42999       14.8500    
    1.42000       14.8502    
    1.41037       14.8504    
    1.40000       14.8506    
    1.39073       14.8507    
    1.38000       14.8509    
    1.37107       14.8511    
    1.36000       14.8512    
    1.35139       14.8514    
    1.34000       14.8516    
    1.33169       14.8517    
    1.32000       14.8519    
    1.31198       14.8520    
    1.30000       14.8521    
    1.29225       14.8522    
    1.28000       14.8524    
    1.27250       14.8525    
    1.26000       14.8527    
    1.25275       14.8527    
    1.24000       14.8529    
    1.23298       14.8530    
    1.22000       14.8531    
    1.21319       14.8532    
    1.20000       14.8533    
    1.19340       14.8534    
    1.18000       14.8535    
    1.17359       14.8536    
    1.16000       14.8537    
    1.15377       14.8538    
    1.14000       14.8539    
    1.13395       14.8539    
    1.12000       14.8541    
    1.11411       14.8541    
    1.10000       14.8542    
    1.09427       14.8543    
    1.08000       14.8544    
    1.07441       14.8544    
    1.06000       14.8545    
    1.05455       14.8546    
    1.04000       14.8546    
    1.03468       14.8547    
    1.02000       14.8548    
    1.01481       14.8548    
    1.00000       14.8549    
   0.994923       14.8549    
   0.980000       14.8550    
   0.975034       14.8550    
   0.960000       14.8551    
   0.955139       14.8551    
   0.940000       14.8552    
   0.935237       14.8552    
   0.920000       14.8553    
   0.915331       14.8553    
   0.900000       14.8554    
   0.895419       14.8554    
   0.880000       14.8555    
   0.875503       14.8555    
   0.860000       14.8556    
   0.855582       14.8556    
   0.840000       14.8556    
   0.835656       14.8557    
   0.820000       14.8557    
   0.815727       14.8557    
   0.800000       14.8558    
   0.795793       14.8558    
   0.780000       14.8558    
   0.775856       14.8559    
   0.760000       14.8559    
   0.755916       14.8559    
   0.740000       14.8560    
   0.735972       14.8560    
   0.720000       14.8560    
   0.716025       14.8560    
   0.700000       14.8561    
   0.696075       14.8561    
   0.680000       14.8561    
   0.676122       14.8561    
   0.660000       14.8562    
   0.656167       14.8562    
   0.640000       14.8562    
   0.636209       14.8562    
   0.620000       14.8562    
   0.616249       14.8562    
   0.600000       14.8563    
   0.596286       14.8563    
   0.580000       14.8563    
   0.576321       14.8563    
   0.560000       14.8563    
   0.556355       14.8564    
   0.540000       14.8564    
   0.536386       14.8564    
   0.520000       14.8564    
   0.516415       14.8564    
   0.500000       14.8564    
   0.496443       14.8564    
   0.480000       14.8565    
   0.476469       14.8565    
   0.460000       14.8565    
   0.456493       14.8565    
   0.440000       14.8565    
   0.436516       14.8565    
   0.420000       14.8565    
   0.416538       14.8565    
   0.400000       14.8566    
   0.396558       14.8566    
   0.380000       14.8566    
   0.376576       14.8566    
   0.360000       14.8566    
   0.356594       14.8566    
   0.340000       14.8566    
   0.336610       14.8566    
   0.320000       14.8566    
   0.316625       14.8566    
   0.300000       14.8566    
   0.296639       14.8566    
   0.280000       14.8566    
   0.276652       14.8567    
   0.260000       14.8567    
   0.256663       14.8567    
   0.240000       14.8567    
   0.236674       14.8567    
   0.220000       14.8567    
   0.216684       14.8567    
   0.200000       14.8567    
   0.196693       14.8567    
   0.180000       14.8567    
   0.176701       14.8567    
   0.160000       14.8567    
   0.156708       14.8567    
   0.140000       14.8567    
   0.136714       14.8567    
   0.120000       14.8567    
   0.116719       14.8567    
   0.100000       14.8567    
   9.672332E-02   14.8567    
   8.000000E-02   14.8567    
   7.672687E-02   14.8567    
   6.000000E-02   14.8567    
   5.672959E-02   14.8567    
   4.000000E-02   14.8567    
   3.673150E-02   14.8567    
   2.000000E-02   14.8567    
   1.673263E-02   14.8567    
    0.00000       14.8567    
Contour 5, V  = -3.80952E+02 V
 Contour coordinates:
     R (cm)         Z (cm)
   2.009942E-02   10.2130    
   1.452963E-02   10.2130    
    0.00000       10.2129    
   6.029135E-02   10.2135    
   5.544315E-02   10.2135    
   4.019677E-02   10.2132    
   3.493365E-02   10.2132    
   2.009942E-02   10.2130    
   0.140631       10.2161    
   0.138734       10.2160    
   0.120552       10.2152    
   0.117712       10.2151    
   0.100469       10.2145    
   9.682770E-02   10.2144    
   8.038234E-02   10.2140    
   7.607288E-02   10.2139    
   6.029135E-02   10.2135    
   0.159897       10.2170    
   0.160711       10.2170    
   0.174055       10.2177    
   0.180432       10.2180    
   0.180795       10.2181    
   0.199332       10.2191    
   0.200886       10.2192    
   0.218139       10.2204    
   0.220987       10.2205    
   0.236855       10.2217    
   0.241100       10.2220    
   0.255478       10.2231    
   0.261226       10.2235    
   0.274009       10.2246    
   0.281362       10.2252    
   0.292445       10.2262    
   0.301511       10.2271    
   0.310791       10.2280    
   0.321670       10.2290    
   0.329043       10.2298    
   0.341836       10.2311    
   0.347200       10.2317    
   0.362006       10.2333    
   0.365259       10.2337    
   0.382177       10.2357    
   0.383222       10.2358    
   0.391305       10.2368    
   0.402344       10.2382    
   0.403965       10.2384    
   0.422501       10.2408    
   0.427277       10.2414    
   0.442646       10.2435    
   0.450790       10.2447    
   0.462783       10.2464    
   0.474516       10.2482    
   0.482911       10.2494    
   0.498465       10.2519    
   0.503026       10.2526    
   0.522647       10.2558    
   0.523130       10.2559    
   0.525388       10.2563    
   0.540572       10.2589    
   0.543221       10.2593    
   0.557579       10.2619    
   0.563298       10.2629    
   0.574482       10.2649    
   0.583362       10.2666    
   0.591296       10.2681    
   0.603420       10.2704    
   0.608014       10.2713    
   0.623477       10.2744    
   0.624645       10.2747    
   0.630105       10.2758    
   0.643532       10.2786    
   0.647143       10.2793    
   0.663589       10.2828    
   0.672894       10.2849    
   0.683647       10.2873    
   0.698990       10.2908    
   0.703709       10.2919    
   0.718581       10.2954    
   0.722770       10.2964    
   0.723771       10.2966    
   0.738874       10.3003    
   0.743836       10.3015    
   0.754886       10.3043    
   0.763901       10.3065    
   0.770821       10.3083    
   0.783967       10.3118    
   0.786668       10.3125    
   0.796545       10.3152    
   0.804030       10.3172    
   0.806810       10.3179    
   0.824093       10.3227    
   0.834694       10.3257    
   0.844161       10.3284    
   0.863071       10.3339    
   0.864237       10.3343    
   0.866923       10.3351    
   0.880297       10.3391    
   0.884314       10.3403    
   0.895643       10.3438    
   0.904394       10.3465    
   0.910904       10.3486    
   0.924479       10.3529    
   0.926066       10.3534    
   0.930809       10.3550    
   0.944566       10.3595    
   0.951397       10.3618    
   0.964647       10.3662    
   0.982069       10.3723    
   0.984717       10.3732    
   0.989479       10.3749    
    1.00078       10.3789    
    1.00478       10.3803    
    1.01549       10.3842    
    1.02483       10.3876    
    1.03009       10.3896    
    1.04387       10.3948    
    1.04487       10.3951    
    1.04548       10.3954    
    1.06490       10.4028    
    1.07838       10.4081    
    1.08493       10.4107    
    1.09449       10.4146    
